CategoryCode,ProductName,ProductPrice,PostingDate
RA368,Run 1,238,2021-02-09 23:50:06
RA368,Run 2,194,2020-11-12 09:39:35
RA368,Run 3,76,2020-10-14 18:58:32
RA368,Run 4,284,2020-12-14 06:01:31
RA368,Run 5,201,2021-01-23 19:04:57
RA368,Run 6,293,2020-11-01 17:52:28
RA368,Run 7,230,2020-12-07 17:01:27
RA368,Run 8,219,2020-10-13 17:16:58
RA368,Run 9,226,2020-12-18 17:36:34
RA368,Run 10,93,2020-11-26 06:33:40
WE297,Max 1,117,2020-11-21 09:43:47
WE297,Max 2,107,2021-01-09 09:16:28
WE297,Max 3,185,2020-12-23 03:59:36
WE297,Max 4,216,2020-10-12 07:04:46
WE297,Max 5,198,2021-01-24 03:45:22
WE297,Max 6,149,2020-10-13 22:14:54
WE297,Max 7,276,2021-01-19 03:51:45
WE297,Max 8,106,2020-10-03 13:16:50
WE297,Max 9,115,2020-12-14 13:31:01
WE297,Max 10,99,2021-01-21 21:22:47
TD429,Air 1,186,2020-10-23 06:56:12
TD429,Air 2,100,2021-01-12 06:35:54
TD429,Air 3,84,2021-01-27 12:58:45
TD429,Air 4,283,2020-10-13 15:55:34
TD429,Air 5,259,2021-01-31 08:08:39
TD429,Air 6,177,2021-01-11 05:53:54
TD429,Air 7,164,2021-01-10 23:04:05
TD429,Air 8,182,2020-10-29 15:08:12
TD429,Air 9,223,2021-01-26 10:11:55
TD429,Air 10,203,2020-12-18 06:28:15
NK609,Jordan 1,257,2020-10-03 17:11:29
NK609,Jordan 2,69,2021-01-12 22:43:44
NK609,Jordan 3,234,2021-01-19 04:22:48
NK609,Jordan 4,163,2020-10-21 06:05:27
NK609,Jordan 5,212,2021-01-05 17:52:09
NK609,Jordan 6,269,2020-10-16 02:55:47
NK609,Jordan 7,109,2020-12-19 11:43:56
NK609,Jordan 8,128,2020-10-20 12:54:20
NK609,Jordan 9,152,2021-01-18 11:30:28
NK609,Jordan 10,119,2020-12-29 23:22:26
NK609,Jordan Pro 1,94,2020-11-11 04:54:59
NK609,Jordan Pro 2,137,2020-11-26 13:08:41
NK609,Jordan Pro 3,141,2020-10-12 16:09:00
NK609,Jordan Pro 4,137,2021-01-17 05:05:53
NK609,Jordan Pro 5,279,2021-01-15 04:15:41
NK609,Jordan Pro 6,262,2020-11-05 09:20:52
NK609,Jordan Pro 7,251,2020-11-07 16:54:03
NK609,Jordan Pro 8,234,2020-11-08 12:51:31
NK609,Jordan Pro 9,78,2021-01-28 02:06:21
NK609,Jordan Pro 10,199,2020-12-13 10:38:54
RA368,Free Run 1,92,2020-12-28 09:30:17
RA368,Free Run 2,81,2020-11-19 10:11:40
RA368,Free Run 3,124,2020-12-11 15:51:23
RA368,Free Run 4,201,2020-12-30 01:36:55
RA368,Free Run 5,293,2021-02-05 12:44:15
RA368,Free Run 6,140,2020-10-20 22:35:41
RA368,Free Run 7,119,2021-01-06 12:17:39
RA368,Free Run 8,221,2020-11-17 10:12:12
