StoreID,ZipCode,Location
148305,66353,Thornby Quay South
590955,14893,Hinricher Lane
404804,88487,West Winsley Mount
443635,44259,Boulder Alley
702715,45770,Leroy Bay
882424,84848,West Mund Mall
607065,17533,South Tolworth Lane
522440,40577,Wonder View
673345,43781,Sulby Promenade
404511,43538,North Bess View
960908,45312,East Franklin Canyon
466223,70468,North Polygon Trace
448925,34117,East Legett Byway
142454,61590,Jannali Loop
804695,91744,Hemswell Court Southeast
288611,38327,Zachery Avenue
589048,14349,West Deviar Hill
966294,18853,Robert Post
524174,20311,Northwest Ainsbury Drive
181490,84067,East Chapparal Path
785823,70501,Southwest Pepper Ridge
443998,24199,Waldorf Forest
581317,72348,Cape McKinsey Green South
114245,31314,Lois Garth
363659,83996,West Cielito Drive
377751,64229,Terrane Canyon Southeast
287694,17912,Del Ganado
432809,94367,East Sarazen Terrace
822618,85974,Richardson Turnpike
670192,99096,Altamont Oval
444644,44352,North Old Barnaby Canyon
772820,59637,West Hogback Knoll
534432,67565,Norland Arch
928555,51956,Hawkview Heights
118198,91802,Breitweiser Path
425097,99623,Southeast Monte Rio Alley
469352,64212,South Dickerman Square
358529,94525,South Wodecroft Cove
724764,81099,Iliad View
736723,64606,Linn White Green Northeast
888782,14963,East Komirra Croft
616449,11098,Longwick Rise
354895,32266,Patrick Row
760678,73365,West Stockton Court
839413,38477,Northeast Sybaris Lane
713182,33600,North Golden Harvest
518094,89913,East Windblown Townline
450854,77773,East Othello Mews
178646,19992,Gallows Green West
760662,76783,Ponderosa Passage
560668,21961,East Cambridge Park
776109,59932,Sundon Park Trail
294807,64484,Tingha Quadrant
281863,97255,West Willowthree Trace
166459,59146,Estudillo Pathway
969646,16131,North Beamont Heights
526412,67106,Wolfe Hill Gardens North
171655,34609,Gosnell Terrace Southeast
876688,18745,North Maybell Pathway
482362,60314,Tydeman Hill East
830803,28403,Southwest Kalliam Oval
774625,36860,Larchmont Rise
684872,60448,Creekview Meadow
782289,19675,South Fairbourne Boulevard
292125,12943,Teets Causeway
731888,62749,South Standfill Way
821984,50897,Northwest Back Yates Boulevard
991443,22540,North Ralphs Mall
999671,77186,Standrich Square
338434,32507,Sleepy Ridge
103110,16887,Vivian Adams Southwest
928673,76730,Fichter Alley
940344,18504,Southwest Jericho Canyon
527411,31235,Ivytown Townline
269705,67956,West Vermulen View
129625,53543,Labranza Townline
442715,90454,West Stoney Bottom
944150,75204,Northwest Merrie Mill Close
485885,16248,Fiona Quadrant North
785942,53763,East Ebbetts Pass Bay
386544,89629,West Gravel Hill Promenade
727639,17335,West Lower Warren Row
298775,96812,Ransell Path
132763,44784,Donovans Hill Mall South
808799,56248,Newton Falls
858679,28898,Bencich Arcade
721631,53343,Jandus Cut Off South
716673,21186,High Country Alley
221008,87788,Whitlock Road
903619,79271,Purfield Bay
569818,11109,Holly Spring North
557004,14996,West Box Office Dell
359416,50921,Fortfield Arch
528290,67412,Southwest Fairlands Gate
651653,29890,Vivian Adams Court
265820,90616,De Chair Place
290465,56109,Southwest Stony Point Pike
525143,91597,Twiss Gate South
573340,10165,Trading Croft South
172444,58971,Saddle Hill Quadrant
319240,79439,North Parkwest Gardens
726321,59664,Bunting Promenade North
966201,47775,Larpent Causeway
463739,13493,Southeast Branston Promenade
979541,37474,Hilloway Plaza East
878758,60206,Southwest Lenten Townline
897258,86208,North Bard Crescent
865163,57701,Paper Mill
956181,27131,South Seranade Quay
759319,11144,South Tongham Place
286541,36649,Jyra Byway
701960,43391,Reedsfield Spur
426500,44328,Mc Cracken Pike South
554291,70512,Midden Path
298215,40023,Cherston Quadrant North
538041,68738,West Styal Route
113394,48167,Spring Brook Gardens
199594,94208,East Sego Trace
112303,78914,Cohill Knoll
201314,58551,Tippin Cove
905637,33608,Huntress Mews East
661369,28417,West Streamside Walk
299070,60391,Major Appleby
